# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:36
-keep class com.example.hackathon_app.MainActivity { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:147
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:138
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:158
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:117
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:127
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:152
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/hritvikagarwal/Downloads/borderhacks-master2/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
